t,I_observed,I_pred,Rt_pred,Rt_true
0.000000e+00,5.744000e+03,1.339968e+03,1.354476e+00,2.998788e+00
8.403362e-03,0.000000e+00,1.439965e+03,1.368229e+00,2.998676e+00
1.680672e-02,0.000000e+00,1.557329e+03,1.382288e+00,2.998534e+00
2.521008e-02,2.295200e+04,1.686580e+03,1.396662e+00,2.998308e+00
3.361345e-02,0.000000e+00,1.828191e+03,1.411357e+00,2.997910e+00
4.201681e-02,1.745500e+04,1.987626e+03,1.426380e+00,2.997215e+00
5.042017e-02,2.633500e+04,2.170708e+03,1.441738e+00,2.996066e+00
5.882353e-02,0.000000e+00,2.380278e+03,1.457435e+00,2.994269e+00
6.722689e-02,0.000000e+00,2.617031e+03,1.473478e+00,2.991598e+00
7.563026e-02,1.164200e+04,2.883564e+03,1.489870e+00,2.987792e+00
8.403362e-02,0.000000e+00,3.186508e+03,1.506614e+00,2.982559e+00
9.243698e-02,0.000000e+00,3.534619e+03,1.523711e+00,2.975577e+00
1.008403e-01,0.000000e+00,3.936994e+03,1.541161e+00,2.966499e+00
1.092437e-01,0.000000e+00,4.402232e+03,1.558961e+00,2.954952e+00
1.176471e-01,6.138000e+03,4.939378e+03,1.577103e+00,2.940545e+00
1.260504e-01,0.000000e+00,5.560526e+03,1.595578e+00,2.922874e+00
1.344538e-01,3.598000e+03,6.281869e+03,1.614370e+00,2.901529e+00
1.428571e-01,1.238100e+04,7.124258e+03,1.633457e+00,2.876104e+00
1.512605e-01,2.313100e+04,8.112930e+03,1.652806e+00,2.846201e+00
1.596639e-01,1.185600e+04,9.276739e+03,1.672374e+00,2.811448e+00
1.680672e-01,1.193100e+04,1.064975e+04,1.692098e+00,2.771507e+00
1.764706e-01,1.829200e+04,1.227291e+04,1.711894e+00,2.726088e+00
1.848740e-01,3.281200e+04,1.419765e+04,1.731639e+00,2.674960e+00
1.932773e-01,2.662200e+04,1.648848e+04,1.751161e+00,2.617969e+00
2.016807e-01,2.234600e+04,1.922474e+04,1.770206e+00,2.555045e+00
2.100840e-01,4.471200e+04,2.250128e+04,1.788406e+00,2.486219e+00
2.184874e-01,2.814700e+04,2.642921e+04,1.805214e+00,2.411629e+00
2.268908e-01,6.700000e+02,3.113861e+04,1.819812e+00,2.331526e+00
2.352941e-01,0.000000e+00,3.678229e+04,1.830984e+00,2.246281e+00
2.436975e-01,3.715200e+04,4.353065e+04,1.836925e+00,2.156381e+00
2.521009e-01,4.020900e+04,5.154890e+04,1.835025e+00,2.062426e+00
2.605042e-01,7.843000e+04,6.095443e+04,1.821662e+00,1.965118e+00
2.689076e-01,8.577600e+04,7.176143e+04,1.792216e+00,1.865246e+00
2.773109e-01,8.635900e+04,8.380680e+04,1.741655e+00,1.763668e+00
2.857143e-01,8.976400e+04,9.665105e+04,1.666215e+00,1.661287e+00
2.941177e-01,9.918400e+04,1.095126e+05,1.566216e+00,1.559030e+00
3.025210e-01,1.394990e+05,1.213644e+05,1.448553e+00,1.457817e+00
3.109244e-01,1.207030e+05,1.312376e+05,1.325951e+00,1.358538e+00
3.193277e-01,1.449780e+05,1.385394e+05,1.211861e+00,1.262026e+00
3.277311e-01,1.520060e+05,1.431573e+05,1.114718e+00,1.169037e+00
3.361345e-01,1.597560e+05,1.453310e+05,1.036144e+00,1.080232e+00
3.445378e-01,1.441400e+05,1.454469e+05,9.729807e-01,9.961640e-01
3.529412e-01,1.395140e+05,1.438750e+05,9.199216e-01,9.172710e-01
3.613445e-01,1.113650e+05,1.408755e+05,8.709562e-01,8.438710e-01
3.697479e-01,1.389060e+05,1.365716e+05,8.201331e-01,7.761730e-01
3.781513e-01,1.155850e+05,1.309724e+05,7.626766e-01,7.142760e-01
3.865546e-01,1.535750e+05,1.240466e+05,6.963825e-01,6.581910e-01
3.949580e-01,1.172940e+05,1.158219e+05,6.222036e-01,6.078460e-01
4.033614e-01,1.062090e+05,1.064771e+05,5.439855e-01,5.631110e-01
4.117647e-01,9.329000e+04,9.637871e+04,4.688652e-01,5.238140e-01
4.201681e-01,9.770100e+04,8.603182e+04,4.063923e-01,4.897570e-01
4.285714e-01,5.219800e+04,7.596463e+04,3.630085e-01,4.607350e-01
4.369748e-01,8.828100e+04,6.660252e+04,3.381464e-01,4.365540e-01
4.453782e-01,3.263100e+04,5.819035e+04,3.270296e-01,4.170470e-01
4.537815e-01,5.832700e+04,5.078879e+04,3.247474e-01,4.020870e-01
4.621849e-01,6.430200e+04,4.433416e+04,3.278398e-01,3.916040e-01
4.705882e-01,4.503800e+04,3.872228e+04,3.342756e-01,3.855990e-01
4.789916e-01,3.298400e+04,3.386441e+04,3.431079e-01,3.841560e-01
4.873950e-01,1.678800e+04,2.968619e+04,3.542991e-01,3.874590e-01
4.957983e-01,1.042900e+04,2.610176e+04,3.688539e-01,3.958100e-01
5.042017e-01,5.303200e+04,2.302459e+04,3.893631e-01,4.096390e-01
5.126051e-01,3.007000e+03,2.040514e+04,4.210790e-01,4.295240e-01
5.210084e-01,1.849300e+04,1.823483e+04,4.733535e-01,4.562060e-01
