t,I_observed,S_pred,I_pred,R_pred,beta_pred,beta_true
0.000000e+00,0.000000e+00,5.597636e+07,8.217209e+03,1.542679e+04,1.015866e+08,3.360000e+07
1.000000e+00,1.000000e+00,5.596285e+07,8.130437e+03,2.901756e+04,9.999059e+07,3.594382e+07
2.000000e+00,3.000000e+00,5.595030e+07,8.057015e+03,4.164298e+04,9.839628e+07,3.827622e+07
3.000000e+00,6.000000e+00,5.593865e+07,7.996941e+03,5.335506e+04,9.680412e+07,4.058584e+07
4.000000e+00,9.000000e+00,5.592778e+07,7.956893e+03,6.425911e+04,9.521454e+07,4.286142e+07
5.000000e+00,1.000000e+01,5.591760e+07,7.930194e+03,7.446980e+04,9.362802e+07,4.509188e+07
6.000000e+00,1.700000e+01,5.590785e+07,7.923519e+03,8.422448e+04,9.204508e+07,4.726635e+07
7.000000e+00,3.400000e+01,5.589826e+07,7.943544e+03,9.380045e+04,9.046618e+07,4.937425e+07
8.000000e+00,5.900000e+01,5.588841e+07,7.996941e+03,1.035951e+05,8.889182e+07,5.140529e+07
9.000000e+00,1.750000e+02,5.587788e+07,8.097063e+03,1.140269e+05,8.732258e+07,5.334958e+07
1.000000e+01,3.950000e+02,5.586608e+07,8.257257e+03,1.256587e+05,8.575890e+07,5.519767e+07
1.100000e+01,8.800000e+02,5.585256e+07,8.524246e+03,1.389198e+05,8.420133e+07,5.694052e+07
1.200000e+01,2.009000e+03,5.583694e+07,8.951426e+03,1.541126e+05,8.265041e+07,5.856967e+07
1.300000e+01,4.910000e+03,5.581921e+07,9.678957e+03,1.711130e+05,8.110668e+07,6.007717e+07
1.400000e+01,1.205000e+04,5.579954e+07,1.105390e+04,1.894061e+05,7.957067e+07,6.145566e+07
1.500000e+01,2.926200e+04,5.577717e+07,1.434429e+04,2.084877e+05,7.804294e+07,6.269846e+07
1.600000e+01,7.371400e+04,5.574503e+07,2.594919e+04,2.290228e+05,7.652402e+07,6.379948e+07
1.700000e+01,1.907710e+05,5.567236e+07,7.818484e+04,2.494512e+05,7.501446e+07,6.475338e+07
1.800000e+01,4.969620e+05,5.545550e+07,2.685867e+05,2.759173e+05,7.351481e+07,6.555550e+07
1.900000e+01,1.292023e+06,5.479637e+07,8.281247e+05,3.755073e+05,7.202561e+07,6.620194e+07
