t,I,I_obs,Rt,sigma,H_obs
2020-02-01,1.000000e+00,5.744000e+03,2.998788,2.274564044830393594e-01,0.000000e+00
2020-02-02,1.491552e+00,0.000000e+00,2.998676,2.274501888015970641e-01,0.000000e+00
2020-02-03,2.224363e+00,0.000000e+00,2.998534,2.274430873002602771e-01,0.000000e+00
2020-02-04,3.317592e+00,2.295200e+04,2.998308,2.274349738560796641e-01,0.000000e+00
2020-02-05,4.947367e+00,0.000000e+00,2.997910,2.274257044249345383e-01,0.000000e+00
2020-02-06,7.376422e+00,1.745500e+04,2.997215,2.274151145061181489e-01,0.0000000e+00
2020-02-07,1.099942e+01,2.633500e+04,2.996066,2.274030162516012532e-01,0.000000e+00
2020-02-08,1.639032e+01,0.000000e+00,2.994269,2.273891951712120885e-01,0.000000e+00
2020-02-09,2.441764e+01,0.000000e+00,2.991598,2.273734063785982640e-01,0.000000e+00
2020-02-10,3.636005e+01,1.164200e+04,2.987792,2.273553703157281669e-01,1.000000e+00
2020-02-11,5.407065e+01,0.000000e+00,2.982559,2.273347678857994270e-01,2.000000e+00
2020-02-12,8.033428e+01,0.000000e+00,2.975577,2.273112349156987122e-01,3.000000e+00
2020-02-13,1.191759e+02,0.000000e+00,2.966499,2.272843558595773472e-01,5.000000e+00
2020-02-14,1.763688e+02,0.000000e+00,2.954952,2.272536566446579920e-01,7.000000e+00
2020-02-15,2.604072e+02,6.138000e+03,2.940545,2.272185965490945980e-01,1.100000e+01
2020-02-16,3.832748e+02,0.000000e+00,2.922874,2.271785589896374857e-01,1.700000e+01
2020-02-17,5.617784e+02,3.598000e+03,2.901529,2.271328410841453038e-01,2.500000e+01
2020-02-18,8.197466e+02,1.238100e+04,2.876104,2.270806418408507776e-01,3.600000e+01
2020-02-19,1.189581e+03,2.313100e+04,2.846201,2.270210488130733062e-01,5.200000e+01
2020-02-20,1.714946e+03,1.185600e+04,2.811448,2.269530230452733444e-01,7.700000e+01
2020-02-21,2.454173e+03,1.193100e+04,2.771507,2.268753821246692615e-01,1.100000e+02
2020-02-22,3.482122e+03,1.829200e+04,2.726088,2.267867811430714642e-01,1.580000e+02
2020-02-23,4.893265e+03,3.281200e+04,2.674960,2.266856913674557272e-01,2.210000e+02
2020-02-24,6.802208e+03,2.662200e+04,2.617969,2.265703764168905676e-01,3.040000e+02
2020-02-25,9.342741e+03,2.234600e+04,2.555045,2.264388657500892299e-01,4.130000e+02
2020-02-26,1.266555e+04,4.471200e+04,2.486219,2.262889252851413291e-01,5.760000e+02
2020-02-27,1.692490e+04,2.814700e+04,2.411629,2.261180250048012708e-01,7.620000e+02
2020-02-28,2.226786e+04,6.700000e+02,2.331526,2.259233034520443384e-01,1.018000e+03
2020-02-29,2.881812e+04,0.000000e+00,2.246281,2.257015290976351618e-01,1.308000e+03
2020-03-01,3.664987e+04,3.715200e+04,2.156381,2.254490586718003731e-01,1.635000e+03
2020-03-02,4.575643e+04,4.020900e+04,2.062426,2.251617927049281154e-01,2.041000e+03
2020-03-03,5.604597e+04,7.843000e+04,1.965118,2.248351287283423816e-01,2.520000e+03
2020-03-04,6.730833e+04,8.577600e+04,1.865246,2.244639128579929976e-01,3.026000e+03
2020-03-05,7.921153e+04,8.635900e+04,1.763668,2.240423908350074600e-01,3.558000e+03
2020-03-06,9.134038e+04,8.976400e+04,1.661287,2.235641600416964359e-01,4.089000e+03
2020-03-07,1.031984e+05,9.918400e+04,1.559030,2.230221245633925709e-01,4.573000e+03
2020-03-08,1.142535e+05,1.394990e+05,1.457817,2.224084560364206486e-01,5.071000e+03
2020-03-09,1.239668e+05,1.207030e+05,1.358538,2.217145638159026821e-01,5.500000e+03
2020-03-10,1.318820e+05,1.449780e+05,1.262026,2.209310789093962557e-01,5.841000e+03
2020-03-11,1.376724e+05,1.520060e+05,1.169037,2.200478571331470623e-01,6.053000e+03
